id_stanok;date;value
1;01.12.2022 9:00:05;2
1;01.12.2022 9:00:10;6
1;01.12.2022 9:00:15;7
1;01.12.2022 9:00:20;5
1;01.12.2022 9:00:25;0
1;01.12.2022 9:00:30;5
1;01.12.2022 9:00:35;7
1;01.12.2022 9:00:40;0
1;01.12.2022 9:00:45;7
1;01.12.2022 9:00:50;6
1;01.12.2022 9:00:55;4
1;01.12.2022 9:01:00;0
1;01.12.2022 9:01:05;6
1;01.12.2022 9:01:10;2
1;01.12.2022 9:01:15;6
1;01.12.2022 9:01:20;8
1;01.12.2022 9:01:25;8
1;01.12.2022 9:01:30;0
1;01.12.2022 9:01:35;0
1;01.12.2022 9:01:40;7
1;01.12.2022 9:01:45;3
1;01.12.2022 9:01:50;7
1;01.12.2022 9:01:55;1
1;01.12.2022 9:02:00;1
1;01.12.2022 9:02:05;6
1;01.12.2022 9:02:10;1
1;01.12.2022 9:02:15;6
1;02.12.2022 9:00:05;0
1;02.12.2022 9:00:10;8
1;02.12.2022 9:00:15;2
1;02.12.2022 9:00:20;3
1;02.12.2022 9:00:25;5
1;02.12.2022 9:00:30;0
1;02.12.2022 9:00:35;8
1;02.12.2022 9:00:40;8
1;02.12.2022 9:00:45;7
1;02.12.2022 9:00:50;7
1;02.12.2022 9:00:55;0
1;02.12.2022 9:01:00;0
1;02.12.2022 9:01:05;2
1;02.12.2022 9:01:10;2
1;02.12.2022 9:01:15;3
1;02.12.2022 9:01:20;0
1;02.12.2022 9:01:25;8
1;02.12.2022 9:01:30;4
1;02.12.2022 9:01:35;2
1;02.12.2022 9:01:40;8
1;02.12.2022 9:01:45;1
1;02.12.2022 9:01:50;0
1;02.12.2022 9:01:55;3
1;02.12.2022 9:02:00;7
1;02.12.2022 9:02:05;0
1;02.12.2022 9:02:10;2
1;02.12.2022 9:02:15;7
1;03.12.2022 9:00:05;6
1;03.12.2022 9:00:10;6
1;03.12.2022 9:00:15;3
1;03.12.2022 9:00:20;1
1;03.12.2022 9:00:25;7
1;03.12.2022 9:00:30;3
1;03.12.2022 9:00:35;5
1;03.12.2022 9:00:40;5
1;03.12.2022 9:00:45;5
1;03.12.2022 9:00:50;0
1;03.12.2022 9:00:55;7
1;03.12.2022 9:01:00;7
1;03.12.2022 9:01:05;3
1;03.12.2022 9:01:10;3
1;03.12.2022 9:01:15;3
1;03.12.2022 9:01:20;4
1;03.12.2022 9:01:25;5
1;03.12.2022 9:01:30;0
1;03.12.2022 9:01:35;5
1;03.12.2022 9:01:40;6
1;03.12.2022 9:01:45;4
1;03.12.2022 9:01:50;6
1;03.12.2022 9:01:55;0
1;03.12.2022 9:02:00;7
1;03.12.2022 9:02:05;5
1;03.12.2022 9:02:10;7
1;03.12.2022 9:02:15;5
2;01.12.2022 9:00:05;3
2;01.12.2022 9:00:10;3
2;01.12.2022 9:00:15;3
2;01.12.2022 9:00:20;7
2;01.12.2022 9:00:25;8
2;01.12.2022 9:00:30;1
2;01.12.2022 9:00:35;0
2;01.12.2022 9:00:40;4
2;01.12.2022 9:00:45;5
2;01.12.2022 9:00:50;6
2;01.12.2022 9:00:55;2
2;01.12.2022 9:01:00;7
2;01.12.2022 9:01:05;1
2;01.12.2022 9:01:10;2
2;01.12.2022 9:01:15;0
2;01.12.2022 9:01:20;0
2;01.12.2022 9:01:25;3
2;01.12.2022 9:01:30;6
2;01.12.2022 9:01:35;3
2;01.12.2022 9:01:40;8
2;01.12.2022 9:01:45;4
2;01.12.2022 9:01:50;8
2;01.12.2022 9:01:55;3
2;01.12.2022 9:02:00;6
2;01.12.2022 9:02:05;6
2;01.12.2022 9:02:10;0
2;01.12.2022 9:02:15;1
2;02.12.2022 9:00:05;0
2;02.12.2022 9:00:10;8
2;02.12.2022 9:00:15;6
2;02.12.2022 9:00:20;3
2;02.12.2022 9:00:25;2
2;02.12.2022 9:00:30;0
2;02.12.2022 9:00:35;7
2;02.12.2022 9:00:40;5
2;02.12.2022 9:00:45;7
2;02.12.2022 9:00:50;4
